decision_profile,split,condition_group_id,cluster_id,oracle_best_pipeline,predicted_pipeline,prediction_correct,top2_correct,policy_type,msg_len_bytes,network_delay_ms,packet_loss_pct,cpu_stress_level,P_NOISE,N_RAW,QBER_MAX,LINDBLAD_STEPS,LINDBLAD_TAU
FAST,test,27ce4cae70d4f3ac,2,P1_PQC_MLDSA,P2_PQC_MLDSA_LINDBLAD,False,False,local_rf,1024,0.0,0.0,1,0.0,1024,0.08,0,0.01
FAST,test,424163238a693cc9,1,P3_HYBRID_QKD,P3_HYBRID_QKD,True,True,cluster_majority,1024,0.0,0.0,0,0.04,1024,0.06,0,0.01
FAST,test,5bed06fd28bca5e6,2,P4_HYBRID_QKD_LINDBLAD,P3_HYBRID_QKD,False,False,local_rf,4096,60.0,1.0,1,0.0,1024,0.08,0,0.01
FAST,test,5c7f52c9a91a45b6,2,P3_HYBRID_QKD,P2_PQC_MLDSA_LINDBLAD,False,True,local_rf,4096,60.0,0.0,1,0.0,1024,0.08,0,0.01
FAST,test,806274276b76ea85,2,P1_PQC_MLDSA,P2_PQC_MLDSA_LINDBLAD,False,False,local_rf,4096,0.0,1.0,1,0.0,1024,0.08,0,0.01
FAST,test,9b679d751d7a68cc,2,P3_HYBRID_QKD,P2_PQC_MLDSA_LINDBLAD,False,True,local_rf,4096,60.0,0.0,0,0.0,1024,0.08,0,0.01
SECURE,test,2a9c7e375c3b1e5a,0,P1_PQC_MLDSA,P3_HYBRID_QKD,False,True,local_rf,128,60.0,0.0,0,0.0,1024,0.08,0,0.01
SECURE,test,2f37dfb7fb10e09a,0,P3_HYBRID_QKD,P1_PQC_MLDSA,False,True,local_rf,1024,0.0,1.0,0,0.0,1024,0.08,0,0.01
SECURE,test,5b9e146d978788c9,0,P4_HYBRID_QKD_LINDBLAD,P2_PQC_MLDSA_LINDBLAD,False,False,local_rf,4096,0.0,0.0,1,0.0,1024,0.08,0,0.01
SECURE,test,5ef9d77c6d7eeba2,0,P3_HYBRID_QKD,P4_HYBRID_QKD_LINDBLAD,False,False,local_rf,128,60.0,1.0,1,0.0,1024,0.08,0,0.01
SECURE,test,a31cc1c3f8f01e7d,0,P2_PQC_MLDSA_LINDBLAD,P2_PQC_MLDSA_LINDBLAD,True,True,local_rf,128,0.0,0.0,0,0.0,1024,0.08,0,0.01
SECURE,test,ac63ace8f5e5a942,0,P4_HYBRID_QKD_LINDBLAD,P1_PQC_MLDSA,False,False,local_rf,1024,30.0,1.0,0,0.0,1024,0.08,0,0.01
SECURE,test,c18f06d8698d4785,1,P4_HYBRID_QKD_LINDBLAD,P4_HYBRID_QKD_LINDBLAD,True,True,cluster_majority,1024,0.0,0.0,0,0.02,4096,0.06,0,0.01
